----------------------------------------------------
-               Supercell program                  -
----------------------------------------------------
-      Authors:	* Kirill Okhotnikov               -
-		(kirill.okhotnikov@gmail.com)     -
-		* Sylvian Cadars                  -
-		(sylvian.cadars@cnrs-orleans.fr)  -
----------------------------------------------------
Manual properties
Label	|fixed	|charge	|popul	|
Pb1	|N/A	|N/A	|8	|
Sn1	|N/A	|N/A	|24	|
Initial system:
  Chemical Formula: Pb2 Sn2 Te4
Supercell system (2x2x2):
  Size a=12.78, b=12.78, c=12.78
Current charge balance option is "try"
Total charge oxydation state (cif):  nan
Total charge used:   0
----------------------------------------------------------------
| Atom Label	| 	charge  	| mult	| occup x mult
| 		| Ox. state	| Used	| (cif)	|		 
----------------------------------------------------------------
|  Pb1		|  nan		|  0	|  4	|  2
|  Sn1		|  nan		|  0	|  4	|  2
|  Te1		|  nan		|  0	|  4	|  4
----------------------------------------------------------------
Chemical formula of the supercell: Pb8 Sn24 Te32
Total charge of supercell: 0
----------------------------------------------------
 Identification of groups of crystallographic sites 
----------------------------------------------------
 Group 1 (32 atomic positions in supercell):
Finished 57.1%. Stored 8043 configurations. Left 0          
Finished 57.1%. Stored 8043 configurations. Left 0          
Finished 57.2%. Stored 8043 configurations. Left 0          
Finished 57.2%. Stored 8043 configurations. Left 0          
Finished 57.2%. Stored 8043 configurations. Left 0          
Finished 57.2%. Stored 8043 configurations. Left 0          
Finished 57.2%. Stored 8043 configurations. Left 0          
Finished 57.3%. Stored 8043 configurations. Left 0          
Finished 57.3%. Stored 8043 configurations. Left 0          
Finished 57.3%. Stored 8043 configurations. Left 0          
Finished 57.3%. Stored 8043 configurations. Left 0          
Finished 57.3%. Stored 8043 configurations. Left 0          
Finished 57.3%. Stored 8043 configurations. Left 0          
Finished 57.4%. Stored 8043 configurations. Left 0          
Finished 57.4%. Stored 8043 configurations. Left 0          
Finished 57.4%. Stored 8043 configurations. Left 0          
Finished 57.4%. Stored 8043 configurations. Left 0          
Finished 57.4%. Stored 8043 configurations. Left 0          
Finished 57.5%. Stored 8043 configurations. Left 0          
Finished 57.5%. Stored 8043 configurations. Left 0          
Finished 57.5%. Stored 8043 configurations. Left 0          
Finished 57.5%. Stored 8043 configurations. Left 0          
Finished 57.5%. Stored 8043 configurations. Left 0          
Finished 57.6%. Stored 8043 configurations. Left 0          
Finished 57.6%. Stored 8043 configurations. Left 0          
Finished 57.6%. Stored 8043 configurations. Left 0          
Finished 57.6%. Stored 8043 configurations. Left 0          
Finished 57.6%. Stored 8043 configurations. Left 0          
Finished 57.7%. Stored 8043 configurations. Left 0          
Finished 57.7%. Stored 8043 configurations. Left 0          
Finished 57.7%. Stored 8043 configurations. Left 0          
Finished 57.7%. Stored 8043 configurations. Left 0          
Finished 57.7%. Stored 8043 configurations. Left 0          
Finished 57.7%. Stored 8043 configurations. Left 0          
Finished 57.8%. Stored 8043 configurations. Left 0          
Finished 57.8%. Stored 8043 configurations. Left 0          
Finished 57.8%. Stored 8043 configurations. Left 0          
Finished 57.8%. Stored 8043 configurations. Left 0          
Finished 57.8%. Stored 8043 configurations. Left 0          
Finished 57.9%. Stored 8043 configurations. Left 0          
Finished 57.9%. Stored 8043 configurations. Left 0          
Finished 57.9%. Stored 8043 configurations. Left 0          
Finished 57.9%. Stored 8043 configurations. Left 0          
Finished 57.9%. Stored 8043 configurations. Left 0          
Finished 58%. Stored 8043 configurations. Left 0          
Finished 58%. Stored 8043 configurations. Left 0          
Finished 58%. Stored 8043 configurations. Left 0          
Finished 58%. Stored 8043 configurations. Left 0          
Finished 58%. Stored 8043 configurations. Left 0          
Finished 58.1%. Stored 8043 configurations. Left 0          
Finished 58.1%. Stored 8043 configurations. Left 0          
Finished 58.1%. Stored 8043 configurations. Left 0          
Finished 58.1%. Stored 8043 configurations. Left 0          
Finished 58.1%. Stored 8043 configurations. Left 0          
Finished 58.1%. Stored 8043 configurations. Left 0          
Finished 58.2%. Stored 8043 configurations. Left 0          
Finished 58.2%. Stored 8043 configurations. Left 0          
Finished 58.2%. Stored 8043 configurations. Left 0          
Finished 58.2%. Stored 8043 configurations. Left 0          
Finished 58.2%. Stored 8043 configurations. Left 0          
Finished 58.3%. Stored 8043 configurations. Left 0          
Finished 58.3%. Stored 8043 configurations. Left 0          
Finished 58.3%. Stored 8043 configurations. Left 0          
Finished 58.3%. Stored 8043 configurations. Left 0          
Finished 58.3%. Stored 8043 configurations. Left 0          
Finished 58.4%. Stored 8043 configurations. Left 0          
Finished 58.4%. Stored 8043 configurations. Left 0          
Finished 58.4%. Stored 8043 configurations. Left 0          
Finished 58.4%. Stored 8043 configurations. Left 0          
Finished 58.4%. Stored 8043 configurations. Left 0          
Finished 58.5%. Stored 8043 configurations. Left 0          
Finished 58.5%. Stored 8043 configurations. Left 0          
Finished 58.5%. Stored 8043 configurations. Left 0          
Finished 58.5%. Stored 8043 configurations. Left 0          
Finished 58.5%. Stored 8043 configurations. Left 0          
Finished 58.5%. Stored 8043 configurations. Left 0          
Finished 58.6%. Stored 8043 configurations. Left 0          
Finished 58.6%. Stored 8043 configurations. Left 0          
Finished 58.6%. Stored 8043 configurations. Left 0          
Finished 58.6%. Stored 8043 configurations. Left 0          
Finished 58.6%. Stored 8043 configurations. Left 0          
Finished 58.7%. Stored 8043 configurations. Left 0          
Finished 58.7%. Stored 8043 configurations. Left 0          
Finished 58.7%. Stored 8043 configurations. Left 0          
Finished 58.7%. Stored 8043 configurations. Left 0          
Finished 58.7%. Stored 8043 configurations. Left 0          
Finished 58.8%. Stored 8043 configurations. Left 0          
Finished 58.8%. Stored 8043 configurations. Left 0          
Finished 58.8%. Stored 8043 configurations. Left 0          
Finished 58.8%. Stored 8043 configurations. Left 0          
Finished 58.8%. Stored 8043 configurations. Left 0          
Finished 58.8%. Stored 8043 configurations. Left 0          
Finished 58.9%. Stored 8043 configurations. Left 0          
Finished 58.9%. Stored 8043 configurations. Left 0          
Finished 58.9%. Stored 8043 configurations. Left 0          
Finished 58.9%. Stored 8043 configurations. Left 0          
Finished 58.9%. Stored 8043 configurations. Left 0          
Finished 59%. Stored 8043 configurations. Left 0          
Finished 59%. Stored 8043 configurations. Left 0          
Finished 59%. Stored 8043 configurations. Left 0          
Finished 59%. Stored 8043 configurations. Left 0          
Finished 59%. Stored 8043 configurations. Left 0          
Finished 59.1%. Stored 8043 configurations. Left 0          
Finished 59.1%. Stored 8043 configurations. Left 0          
Finished 59.1%. Stored 8043 configurations. Left 0          
Finished 59.1%. Stored 8043 configurations. Left 0          
Finished 59.1%. Stored 8043 configurations. Left 0          
Finished 59.2%. Stored 8043 configurations. Left 0          
Finished 59.2%. Stored 8043 configurations. Left 0          
Finished 59.2%. Stored 8043 configurations. Left 0          
Finished 59.2%. Stored 8043 configurations. Left 0          
Finished 59.2%. Stored 8043 configurations. Left 0          
Finished 59.2%. Stored 8043 configurations. Left 0          
Finished 59.3%. Stored 8043 configurations. Left 0          
Finished 59.3%. Stored 8043 configurations. Left 0          
Finished 59.3%. Stored 8043 configurations. Left 0          
Finished 59.3%. Stored 8043 configurations. Left 0          
Finished 59.3%. Stored 8043 configurations. Left 0          
Finished 59.4%. Stored 8043 configurations. Left 0          
Finished 59.4%. Stored 8043 configurations. Left 0          
Finished 59.4%. Stored 8043 configurations. Left 0          
Finished 59.4%. Stored 8043 configurations. Left 0          
Finished 59.4%. Stored 8043 configurations. Left 0          
Finished 59.5%. Stored 8043 configurations. Left 0          
Finished 59.5%. Stored 8043 configurations. Left 0          
Finished 59.5%. Stored 8043 configurations. Left 0          
Finished 59.5%. Stored 8043 configurations. Left 0          
Finished 59.5%. Stored 8043 configurations. Left 0          
Finished 59.6%. Stored 8043 configurations. Left 0          
Finished 59.6%. Stored 8043 configurations. Left 0          
Finished 59.6%. Stored 8043 configurations. Left 0          
Finished 59.6%. Stored 8043 configurations. Left 0          
Finished 59.6%. Stored 8043 configurations. Left 0          
Finished 59.6%. Stored 8043 configurations. Left 0          
Finished 59.7%. Stored 8043 configurations. Left 0          
Finished 59.7%. Stored 8043 configurations. Left 0          
Finished 59.7%. Stored 8043 configurations. Left 0          
Finished 59.7%. Stored 8043 configurations. Left 0          
Finished 59.7%. Stored 8043 configurations. Left 0          
Finished 59.8%. Stored 8043 configurations. Left 0          
Finished 59.8%. Stored 8043 configurations. Left 0          
Finished 59.8%. Stored 8043 configurations. Left 0          
Finished 59.8%. Stored 8043 configurations. Left 0          
Finished 59.8%. Stored 8043 configurations. Left 0          
Finished 59.9%. Stored 8043 configurations. Left 0          
Finished 59.9%. Stored 8043 configurations. Left 0          
Finished 59.9%. Stored 8043 configurations. Left 0          
Finished 59.9%. Stored 8043 configurations. Left 0          
Finished 59.9%. Stored 8043 configurations. Left 0          
Finished 60%. Stored 8043 configurations. Left 0          
Finished 60%. Stored 8043 configurations. Left 0          
Finished 60%. Stored 8043 configurations. Left 0          
Finished 60%. Stored 8043 configurations. Left 0          
Finished 60%. Stored 8043 configurations. Left 0          
Finished 60%. Stored 8043 configurations. Left 0          
Finished 60.1%. Stored 8043 configurations. Left 0          
Finished 60.1%. Stored 8043 configurations. Left 0          
Finished 60.1%. Stored 8043 configurations. Left 0          
Finished 60.1%. Stored 8043 configurations. Left 0          
Finished 60.1%. Stored 8043 configurations. Left 0          
Finished 60.2%. Stored 8043 configurations. Left 0          
Finished 60.2%. Stored 8043 configurations. Left 0          
Finished 60.2%. Stored 8043 configurations. Left 0          
Finished 60.2%. Stored 8043 configurations. Left 0          
Finished 60.2%. Stored 8043 configurations. Left 0          
Finished 60.3%. Stored 8043 configurations. Left 0          
Finished 60.3%. Stored 8043 configurations. Left 0          
Finished 60.3%. Stored 8043 configurations. Left 0          
Finished 60.3%. Stored 8043 configurations. Left 0          
Finished 60.3%. Stored 8043 configurations. Left 0          
Finished 60.4%. Stored 8043 configurations. Left 0          
Finished 60.4%. Stored 8043 configurations. Left 0          
Finished 60.4%. Stored 8043 configurations. Left 0          
Finished 60.4%. Stored 8043 configurations. Left 0          
Finished 60.4%. Stored 8043 configurations. Left 0          
Finished 60.4%. Stored 8043 configurations. Left 0          
Finished 60.5%. Stored 8043 configurations. Left 0          
Finished 60.5%. Stored 8043 configurations. Left 0          
Finished 60.5%. Stored 8043 configurations. Left 0          
Finished 60.5%. Stored 8043 configurations. Left 0          
Finished 60.5%. Stored 8043 configurations. Left 0          
Finished 60.6%. Stored 8043 configurations. Left 0          
Finished 60.6%. Stored 8043 configurations. Left 0          
Finished 60.6%. Stored 8043 configurations. Left 0          
Finished 60.6%. Stored 8043 configurations. Left 0          
Finished 60.6%. Stored 8043 configurations. Left 0          
Finished 60.7%. Stored 8043 configurations. Left 0          
Finished 60.7%. Stored 8043 configurations. Left 0          
Finished 60.7%. Stored 8043 configurations. Left 0          
Finished 60.7%. Stored 8043 configurations. Left 0          
Finished 60.7%. Stored 8043 configurations. Left 0          
Finished 60.8%. Stored 8043 configurations. Left 0          
Finished 60.8%. Stored 8043 configurations. Left 0          
Finished 60.8%. Stored 8043 configurations. Left 0          
Finished 60.8%. Stored 8043 configurations. Left 0          
Finished 60.8%. Stored 8043 configurations. Left 0          
Finished 60.8%. Stored 8043 configurations. Left 0          
Finished 60.9%. Stored 8043 configurations. Left 0          
Finished 60.9%. Stored 8043 configurations. Left 0          
Finished 60.9%. Stored 8043 configurations. Left 0          
Finished 60.9%. Stored 8043 configurations. Left 0          
Finished 60.9%. Stored 8043 configurations. Left 0          
Finished 61%. Stored 8043 configurations. Left 0          
Finished 61%. Stored 8043 configurations. Left 0          
Finished 61%. Stored 8043 configurations. Left 0          
Finished 61%. Stored 8043 configurations. Left 0          
Finished 61%. Stored 8043 configurations. Left 0          
Finished 61.1%. Stored 8043 configurations. Left 0          
Finished 61.1%. Stored 8043 configurations. Left 0          
Finished 61.1%. Stored 8043 configurations. Left 0          
Finished 61.1%. Stored 8043 configurations. Left 0          
Finished 61.1%. Stored 8043 configurations. Left 0          
Finished 61.2%. Stored 8043 configurations. Left 0          
Finished 61.2%. Stored 8043 configurations. Left 0          
Finished 61.2%. Stored 8043 configurations. Left 0          
Finished 61.2%. Stored 8043 configurations. Left 0          
Finished 61.2%. Stored 8043 configurations. Left 0          
Finished 61.2%. Stored 8043 configurations. Left 0          
Finished 61.3%. Stored 8043 configurations. Left 0          
Finished 61.3%. Stored 8043 configurations. Left 0          
